// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadActual  60: 1 op, 45171700.00 ns, 45.1717 ms/op
WorkloadActual  61: 1 op, 43356200.00 ns, 43.3562 ms/op
WorkloadActual  62: 1 op, 45969800.00 ns, 45.9698 ms/op
WorkloadActual  63: 1 op, 41450700.00 ns, 41.4507 ms/op
WorkloadActual  64: 1 op, 43465700.00 ns, 43.4657 ms/op
WorkloadActual  65: 1 op, 42627000.00 ns, 42.6270 ms/op
WorkloadActual  66: 1 op, 85445100.00 ns, 85.4451 ms/op
WorkloadActual  67: 1 op, 97291000.00 ns, 97.2910 ms/op
WorkloadActual  68: 1 op, 92254100.00 ns, 92.2541 ms/op
WorkloadActual  69: 1 op, 75010400.00 ns, 75.0104 ms/op
WorkloadActual  70: 1 op, 38476000.00 ns, 38.4760 ms/op
WorkloadActual  71: 1 op, 41415600.00 ns, 41.4156 ms/op
WorkloadActual  72: 1 op, 41291500.00 ns, 41.2915 ms/op
WorkloadActual  73: 1 op, 64747200.00 ns, 64.7472 ms/op
WorkloadActual  74: 1 op, 51214100.00 ns, 51.2141 ms/op
WorkloadActual  75: 1 op, 41800700.00 ns, 41.8007 ms/op
WorkloadActual  76: 1 op, 40504800.00 ns, 40.5048 ms/op
WorkloadActual  77: 1 op, 38429300.00 ns, 38.4293 ms/op
WorkloadActual  78: 1 op, 39316200.00 ns, 39.3162 ms/op
WorkloadActual  79: 1 op, 39580200.00 ns, 39.5802 ms/op
WorkloadActual  80: 1 op, 44242900.00 ns, 44.2429 ms/op
WorkloadActual  81: 1 op, 44349700.00 ns, 44.3497 ms/op
WorkloadActual  82: 1 op, 43714200.00 ns, 43.7142 ms/op
WorkloadActual  83: 1 op, 42468200.00 ns, 42.4682 ms/op
WorkloadActual  84: 1 op, 40392400.00 ns, 40.3924 ms/op
WorkloadActual  85: 1 op, 44842500.00 ns, 44.8425 ms/op
WorkloadActual  86: 1 op, 40471800.00 ns, 40.4718 ms/op
WorkloadActual  87: 1 op, 42149800.00 ns, 42.1498 ms/op
WorkloadActual  88: 1 op, 41422500.00 ns, 41.4225 ms/op
WorkloadActual  89: 1 op, 40134600.00 ns, 40.1346 ms/op
WorkloadActual  90: 1 op, 49127000.00 ns, 49.1270 ms/op
WorkloadActual  91: 1 op, 47023800.00 ns, 47.0238 ms/op
WorkloadActual  92: 1 op, 38262700.00 ns, 38.2627 ms/op
WorkloadActual  93: 1 op, 37598400.00 ns, 37.5984 ms/op
WorkloadActual  94: 1 op, 40044200.00 ns, 40.0442 ms/op
WorkloadActual  95: 1 op, 53962100.00 ns, 53.9621 ms/op
WorkloadActual  96: 1 op, 40724900.00 ns, 40.7249 ms/op
WorkloadActual  97: 1 op, 37245000.00 ns, 37.2450 ms/op
WorkloadActual  98: 1 op, 43375000.00 ns, 43.3750 ms/op
WorkloadActual  99: 1 op, 43079600.00 ns, 43.0796 ms/op
WorkloadActual  100: 1 op, 44917400.00 ns, 44.9174 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 46881000.00 ns, 46.8810 ms/op
WorkloadResult   2: 1 op, 38824800.00 ns, 38.8248 ms/op
WorkloadResult   3: 1 op, 40442800.00 ns, 40.4428 ms/op
WorkloadResult   4: 1 op, 48467400.00 ns, 48.4674 ms/op
WorkloadResult   5: 1 op, 42508900.00 ns, 42.5089 ms/op
WorkloadResult   6: 1 op, 38015400.00 ns, 38.0154 ms/op
WorkloadResult   7: 1 op, 40736500.00 ns, 40.7365 ms/op
WorkloadResult   8: 1 op, 42506300.00 ns, 42.5063 ms/op
WorkloadResult   9: 1 op, 51200900.00 ns, 51.2009 ms/op
WorkloadResult  10: 1 op, 48401300.00 ns, 48.4013 ms/op
WorkloadResult  11: 1 op, 37901700.00 ns, 37.9017 ms/op
WorkloadResult  12: 1 op, 43926200.00 ns, 43.9262 ms/op
WorkloadResult  13: 1 op, 38811200.00 ns, 38.8112 ms/op
WorkloadResult  14: 1 op, 47360200.00 ns, 47.3602 ms/op
WorkloadResult  15: 1 op, 43370400.00 ns, 43.3704 ms/op
WorkloadResult  16: 1 op, 40538200.00 ns, 40.5382 ms/op
WorkloadResult  17: 1 op, 42635300.00 ns, 42.6353 ms/op
WorkloadResult  18: 1 op, 42541400.00 ns, 42.5414 ms/op
WorkloadResult  19: 1 op, 45783200.00 ns, 45.7832 ms/op
WorkloadResult  20: 1 op, 37983600.00 ns, 37.9836 ms/op
WorkloadResult  21: 1 op, 39250400.00 ns, 39.2504 ms/op
WorkloadResult  22: 1 op, 39259200.00 ns, 39.2592 ms/op
WorkloadResult  23: 1 op, 40032100.00 ns, 40.0321 ms/op
WorkloadResult  24: 1 op, 51884700.00 ns, 51.8847 ms/op
WorkloadResult  25: 1 op, 39476200.00 ns, 39.4762 ms/op
WorkloadResult  26: 1 op, 42784500.00 ns, 42.7845 ms/op
WorkloadResult  27: 1 op, 42907700.00 ns, 42.9077 ms/op
WorkloadResult  28: 1 op, 44928400.00 ns, 44.9284 ms/op
WorkloadResult  29: 1 op, 50745500.00 ns, 50.7455 ms/op
WorkloadResult  30: 1 op, 37915100.00 ns, 37.9151 ms/op
WorkloadResult  31: 1 op, 45698700.00 ns, 45.6987 ms/op
WorkloadResult  32: 1 op, 39879700.00 ns, 39.8797 ms/op
WorkloadResult  33: 1 op, 45172300.00 ns, 45.1723 ms/op
WorkloadResult  34: 1 op, 41727300.00 ns, 41.7273 ms/op
WorkloadResult  35: 1 op, 39790400.00 ns, 39.7904 ms/op
WorkloadResult  36: 1 op, 46587000.00 ns, 46.5870 ms/op
WorkloadResult  37: 1 op, 41488100.00 ns, 41.4881 ms/op
WorkloadResult  38: 1 op, 43987700.00 ns, 43.9877 ms/op
WorkloadResult  39: 1 op, 43714100.00 ns, 43.7141 ms/op
WorkloadResult  40: 1 op, 37779000.00 ns, 37.7790 ms/op
WorkloadResult  41: 1 op, 40868500.00 ns, 40.8685 ms/op
WorkloadResult  42: 1 op, 41872000.00 ns, 41.8720 ms/op
WorkloadResult  43: 1 op, 46666800.00 ns, 46.6668 ms/op
WorkloadResult  44: 1 op, 47580200.00 ns, 47.5802 ms/op
WorkloadResult  45: 1 op, 41038900.00 ns, 41.0389 ms/op
WorkloadResult  46: 1 op, 40111600.00 ns, 40.1116 ms/op
WorkloadResult  47: 1 op, 38933900.00 ns, 38.9339 ms/op
WorkloadResult  48: 1 op, 40066800.00 ns, 40.0668 ms/op
WorkloadResult  49: 1 op, 45522800.00 ns, 45.5228 ms/op
WorkloadResult  50: 1 op, 44225400.00 ns, 44.2254 ms/op
WorkloadResult  51: 1 op, 41631300.00 ns, 41.6313 ms/op
WorkloadResult  52: 1 op, 43628000.00 ns, 43.6280 ms/op
WorkloadResult  53: 1 op, 43915200.00 ns, 43.9152 ms/op
WorkloadResult  54: 1 op, 45518000.00 ns, 45.5180 ms/op
WorkloadResult  55: 1 op, 40542200.00 ns, 40.5422 ms/op
WorkloadResult  56: 1 op, 39292500.00 ns, 39.2925 ms/op
WorkloadResult  57: 1 op, 41130000.00 ns, 41.1300 ms/op
WorkloadResult  58: 1 op, 47972600.00 ns, 47.9726 ms/op
WorkloadResult  59: 1 op, 46037100.00 ns, 46.0371 ms/op
WorkloadResult  60: 1 op, 45171700.00 ns, 45.1717 ms/op
WorkloadResult  61: 1 op, 43356200.00 ns, 43.3562 ms/op
WorkloadResult  62: 1 op, 45969800.00 ns, 45.9698 ms/op
WorkloadResult  63: 1 op, 41450700.00 ns, 41.4507 ms/op
WorkloadResult  64: 1 op, 43465700.00 ns, 43.4657 ms/op
WorkloadResult  65: 1 op, 42627000.00 ns, 42.6270 ms/op
WorkloadResult  66: 1 op, 38476000.00 ns, 38.4760 ms/op
WorkloadResult  67: 1 op, 41415600.00 ns, 41.4156 ms/op
WorkloadResult  68: 1 op, 41291500.00 ns, 41.2915 ms/op
WorkloadResult  69: 1 op, 51214100.00 ns, 51.2141 ms/op
WorkloadResult  70: 1 op, 41800700.00 ns, 41.8007 ms/op
WorkloadResult  71: 1 op, 40504800.00 ns, 40.5048 ms/op
WorkloadResult  72: 1 op, 38429300.00 ns, 38.4293 ms/op
WorkloadResult  73: 1 op, 39316200.00 ns, 39.3162 ms/op
WorkloadResult  74: 1 op, 39580200.00 ns, 39.5802 ms/op
WorkloadResult  75: 1 op, 44242900.00 ns, 44.2429 ms/op
WorkloadResult  76: 1 op, 44349700.00 ns, 44.3497 ms/op
WorkloadResult  77: 1 op, 43714200.00 ns, 43.7142 ms/op
WorkloadResult  78: 1 op, 42468200.00 ns, 42.4682 ms/op
WorkloadResult  79: 1 op, 40392400.00 ns, 40.3924 ms/op
WorkloadResult  80: 1 op, 44842500.00 ns, 44.8425 ms/op
WorkloadResult  81: 1 op, 40471800.00 ns, 40.4718 ms/op
WorkloadResult  82: 1 op, 42149800.00 ns, 42.1498 ms/op
WorkloadResult  83: 1 op, 41422500.00 ns, 41.4225 ms/op
WorkloadResult  84: 1 op, 40134600.00 ns, 40.1346 ms/op
WorkloadResult  85: 1 op, 49127000.00 ns, 49.1270 ms/op
WorkloadResult  86: 1 op, 47023800.00 ns, 47.0238 ms/op
WorkloadResult  87: 1 op, 38262700.00 ns, 38.2627 ms/op
WorkloadResult  88: 1 op, 37598400.00 ns, 37.5984 ms/op
WorkloadResult  89: 1 op, 40044200.00 ns, 40.0442 ms/op
WorkloadResult  90: 1 op, 40724900.00 ns, 40.7249 ms/op
WorkloadResult  91: 1 op, 37245000.00 ns, 37.2450 ms/op
WorkloadResult  92: 1 op, 43375000.00 ns, 43.3750 ms/op
WorkloadResult  93: 1 op, 43079600.00 ns, 43.0796 ms/op
WorkloadResult  94: 1 op, 44917400.00 ns, 44.9174 ms/op
GC:  0 0 0 40472 1
Threading:  12 0 1

// AfterAll
// Benchmark Process 20980 has exited with code 0.

Mean = 42.660 ms, StdErr = 0.353 ms (0.83%), N = 94, StdDev = 3.419 ms
Min = 37.245 ms, Q1 = 40.078 ms, Median = 42.309 ms, Q3 = 44.899 ms, Max = 51.885 ms
IQR = 4.821 ms, LowerFence = 32.847 ms, UpperFence = 52.130 ms
ConfidenceInterval = [41.462 ms; 43.859 ms] (CI 99.9%), Margin = 1.198 ms (2.81% of Mean)
Skewness = 0.66, Kurtosis = 2.87, MValue = 2.24

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report.html

// * Detailed results *
MemoryBenchmark.RuntaskWithOutCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.810 μs, StdErr = 0.094 μs (1.38%), N = 84, StdDev = 0.864 μs
Min = 5.800 μs, Q1 = 6.175 μs, Median = 6.600 μs, Q3 = 7.150 μs, Max = 9.700 μs
IQR = 0.975 μs, LowerFence = 4.713 μs, UpperFence = 8.613 μs
ConfidenceInterval = [6.488 μs; 7.131 μs] (CI 99.9%), Margin = 0.321 μs (4.72% of Mean)
Skewness = 1.21, Kurtosis = 4.03, MValue = 2.28
-------------------- Histogram --------------------
[5.541 μs ; 5.891 μs) | @@
[5.891 μs ; 6.409 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.409 μs ; 6.591 μs) | @
[6.591 μs ; 7.109 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[7.109 μs ; 7.291 μs) | 
[7.291 μs ; 7.809 μs) | @@@@@@@@@@@
[7.809 μs ; 8.259 μs) | @@@@
[8.259 μs ; 8.641 μs) | 
[8.641 μs ; 9.159 μs) | @@@@@
[9.159 μs ; 9.441 μs) | 
[9.441 μs ; 9.959 μs) | @
---------------------------------------------------

MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.709 μs, StdErr = 0.074 μs (0.96%), N = 91, StdDev = 0.708 μs
Min = 6.500 μs, Q1 = 7.300 μs, Median = 7.500 μs, Q3 = 8.150 μs, Max = 9.800 μs
IQR = 0.850 μs, LowerFence = 6.025 μs, UpperFence = 9.425 μs
ConfidenceInterval = [7.456 μs; 7.961 μs] (CI 99.9%), Margin = 0.253 μs (3.28% of Mean)
Skewness = 0.53, Kurtosis = 2.94, MValue = 3.69
-------------------- Histogram --------------------
[6.493 μs ; 6.907 μs) | @@@@@@@@@@@@@@
[6.907 μs ; 7.193 μs) | @@
[7.193 μs ; 7.607 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.607 μs ; 7.793 μs) | @@
[7.793 μs ; 8.207 μs) | @@@@@@@@@@@@@@@@@@@@
[8.207 μs ; 8.393 μs) | 
[8.393 μs ; 8.807 μs) | @@@@@@@@@@@@@@
[8.807 μs ; 9.207 μs) | @@@
[9.207 μs ; 9.493 μs) | 
[9.493 μs ; 9.907 μs) | @@
---------------------------------------------------

MemoryBenchmark.RuntaskWithCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.870 ms, StdErr = 0.460 ms (1.05%), N = 99, StdDev = 4.578 ms
Min = 36.734 ms, Q1 = 40.257 ms, Median = 43.104 ms, Q3 = 47.324 ms, Max = 55.745 ms
IQR = 7.066 ms, LowerFence = 29.658 ms, UpperFence = 57.923 ms
ConfidenceInterval = [42.309 ms; 45.431 ms] (CI 99.9%), Margin = 1.561 ms (3.56% of Mean)
Skewness = 0.58, Kurtosis = 2.47, MValue = 2.74
-------------------- Histogram --------------------
[35.435 ms ; 38.388 ms) | @@@@@@@
[38.388 ms ; 40.986 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.986 ms ; 44.064 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[44.064 ms ; 46.951 ms) | @@@@@@@@@@@
[46.951 ms ; 49.549 ms) | @@@@@@@@@@@@@@@@@@
[49.549 ms ; 51.192 ms) | @@@
[51.192 ms ; 53.790 ms) | @@@@@@
[53.790 ms ; 56.460 ms) | @@
---------------------------------------------------

MemoryBenchmark.RunValuetaskWithCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.660 ms, StdErr = 0.353 ms (0.83%), N = 94, StdDev = 3.419 ms
Min = 37.245 ms, Q1 = 40.078 ms, Median = 42.309 ms, Q3 = 44.899 ms, Max = 51.885 ms
IQR = 4.821 ms, LowerFence = 32.847 ms, UpperFence = 52.130 ms
ConfidenceInterval = [41.462 ms; 43.859 ms] (CI 99.9%), Margin = 1.198 ms (2.81% of Mean)
Skewness = 0.66, Kurtosis = 2.87, MValue = 2.24
-------------------- Histogram --------------------
[36.258 ms ; 37.693 ms) | @@
[37.693 ms ; 39.965 ms) | @@@@@@@@@@@@@@@@@@@
[39.965 ms ; 41.939 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[41.939 ms ; 44.396 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[44.396 ms ; 46.742 ms) | @@@@@@@@@@@@@
[46.742 ms ; 48.661 ms) | @@@@@@@
[48.661 ms ; 50.328 ms) | @
[50.328 ms ; 52.302 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.22000
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT


|                     Method |          Mean |         Error |        StdDev |        Median | Allocated |
|--------------------------- |--------------:|--------------:|--------------:|--------------:|----------:|
|        RuntaskWithOutCache |      6.810 μs |     0.3215 μs |     0.8637 μs |      6.600 μs |     336 B |
| RuntaskbyvalueWithOutCache |      7.709 μs |     0.2527 μs |     0.7085 μs |      7.500 μs |   1,056 B |
|           RuntaskWithCache | 43,869.697 μs | 1,560.9871 μs | 4,578.1049 μs | 43,103.600 μs |  40,280 B |
|      RunValuetaskWithCache | 42,660.156 μs | 1,198.4583 μs | 3,419.2690 μs | 42,309.000 μs |  40,472 B |

// * Warnings *
MinIterationTime
  MemoryBenchmark.RuntaskWithOutCache: Default        -> The minimum observed iteration time is 5.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MemoryBenchmark.RuntaskbyvalueWithOutCache: Default -> The minimum observed iteration time is 6.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MemoryBenchmark.RuntaskWithCache: Default           -> The minimum observed iteration time is 36.7343 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MemoryBenchmark.RunValuetaskWithCache: Default      -> The minimum observed iteration time is 37.2450 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  MemoryBenchmark.RuntaskbyvalueWithOutCache: Default -> It seems that the distribution is bimodal (mValue = 3.69)

// * Hints *
Outliers
  MemoryBenchmark.RuntaskWithOutCache: Default        -> 16 outliers were removed (10.50 μs..15.00 μs)
  MemoryBenchmark.RuntaskbyvalueWithOutCache: Default -> 9 outliers were removed (10.70 μs..16.60 μs)
  MemoryBenchmark.RuntaskWithCache: Default           -> 1 outlier  was  removed (78.11 ms)
  MemoryBenchmark.RunValuetaskWithCache: Default      -> 6 outliers were removed (53.96 ms..97.29 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.71 sec), executed benchmarks: 4

Global total time: 00:00:42 (42.45 sec), executed benchmarks: 4
// * Artifacts cleanup *
